[
  '26.3-pre-2',      '26.3-pre-1',       '26.3-snapshot-10', '26.3-snapshot-9',
  '26.3-snapshot-8', '26.3-snapshot-7',  '26.3-snapshot-6',  '26.3-snapshot-5',
  '26.3-snapshot-4', '26.3-snapshot-3',  '26.3-snapshot-2',  '26.3-snapshot-1',
  '26.2',            '26.2-rc-2',        '26.2-rc-1',        '26.2-pre-6',
  '26.2-pre-5',      '26.2-pre-4',       '26.2-pre-3',       '26.2-pre-2',
  '26.2-pre-1',      '26.2-snapshot-8',  '26.2-snapshot-7',  '26.2-snapshot-6',
  '26.2-snapshot-5', '26.2-snapshot-4',  '26.2-snapshot-3',  '26.2-snapshot-2',
  '26.1.2',          '26.1.2-rc-1',      '26.2-snapshot-1',  '26w14a',
  '26.1.1',          '26.1.1-rc-1',      '26.1',             '26.1-rc-3',
  '26.1-rc-2',       '26.1-rc-1',        '26.1-pre-3',       '26.1-pre-2',
  '26.1-pre-1',      '26.1-snapshot-11', '26.1-snapshot-10', '26.1-snapshot-9',
  '26.1-snapshot-8', '26.1-snapshot-7',  '26.1-snapshot-6',  '26.1-snapshot-5',
  '26.1-snapshot-4', '26.1-snapshot-3',  '26.1-snapshot-2',  '26.1-snapshot-1',
  '1.21.11',         '1.21.11-rc3',      '1.21.11-rc2',      '1.21.11-rc1',
  '1.21.11-pre5',    '1.21.11-pre4',     '1.21.11-pre3',     '1.21.11-pre2',
  '1.21.11-pre1',    '25w46a',           '25w45a',           '25w44a',
  '25w43a',          '25w42a',           '25w41a',           '1.21.10',
  '1.21.10-rc1',     '1.21.9',           '1.21.9-rc1',       '1.21.9-pre4',
  '1.21.9-pre3',     '1.21.9-pre2',      '1.21.9-pre1',      '25w37a',
  '25w36b',          '25w36a',           '25w35a',           '25w34b',
  '25w34a',          '25w33a',           '25w32a',           '25w31a',
  '1.21.8',          '1.21.8-rc1',       '1.21.7',           '1.21.7-rc2',
  '1.21.7-rc1',      '1.21.6',           '1.21.6-rc1',       '1.21.6-pre4',
  '1.21.6-pre3',     '1.21.6-pre2',      '1.21.6-pre1',      '25w21a',
  '25w20a',          '25w19a',           '25w18a',           '25w17a',
  ... 732 more items
]
